keys,zhc,zh,en
你這麼努力，我都不好意思一直贏你了～,你這麼努力，我都不好意思一直贏你了～,你这么努力，我都不好意思一直赢你了～,Interesting… I underestimated you.
加油啦～我也想輸一次看看呢♡,加油啦～我也想輸一次看看呢♡,加油啦～我也想输一次看看呢♡,"This game is far from over, pet~"
好想看看你贏的樣子耶～再來一次嘛！,好想看看你贏的樣子耶～再來一次嘛！,好想看看你赢的样子耶～再来一次嘛！,"I’m still in control. Try again, if you dare."
哇～你都快贏我了！差一點耶！,哇～你都快贏我了！差一點耶！,哇～你都快赢我了！差一点耶！,D-Don’t get cocky just 'cause you won once!
每次都讓我小小心跳呢～你是故意的嗎？,每次都讓我小小心跳呢～你是故意的嗎？,每次都让我小小心跳呢～你是故意的吗？,T-That was a fluke! Let’s go again!
好啦好啦～我下次會閉眼出拳，看你能不能贏！,好啦好啦～我下次會閉眼出拳，看你能不能贏！,好啦好啦～我下次会闭眼出拳，看你能不能赢！,Hmph! You’re not bad… but I’m better!
別灰心～你笑起來比輸贏還重要唷♡,別灰心～你笑起來比輸贏還重要唷♡,别灰心～你笑起来比输赢还重要唷♡,"F-Fine, I lost… but just you wait!"
不要放棄呀～我可是很期待看到你贏喔～,不要放棄呀～我可是很期待看到你贏喔～,不要放弃呀～我可是很期待看到你赢喔～,Don’t get used to it! I’ll win next time!
嘻嘻～你再輸幾局我都會等你的啦～,嘻嘻～你再輸幾局我都會等你的啦～,嘻嘻～你再输几局我都会等你的啦～,"You think you’re hot stuff now, huh?!"
這樣就不玩了？我可是還沒看到你反擊呢！,這樣就不玩了？我可是還沒看到你反擊呢！,这样就不玩了？我可是还没看到你反击呢！,A-Alright! Rematch! Right now!
再來嘛～我想多陪你玩幾局～,再來嘛～我想多陪你玩幾局～,再来嘛～我想多陪你玩几局～,I-I let you win! Don’t get the wrong idea!
你就這麼想讓我一直贏嗎～？,你就這麼想讓我一直贏嗎～？,你就这么想让我一直赢吗～？,I-I wasn’t ready! One more!
好想被你贏一次看看喔～拜託贏我嘛♡,好想被你贏一次看看喔～拜託贏我嘛♡,好想被你赢一次看看喔～拜托赢我嘛♡,I’ll show you my real power next time!
沒關係沒關係！我們繼續加油！,沒關係沒關係！我們繼續加油！,没关系没关系！我们继续加油！,My maid outfit's not for your eyes yet~ Try again!
嗯～不錯不錯，再來幾局你一定會逆轉的！,嗯～不錯不錯，再來幾局你一定會逆轉的！,嗯～不错不错，再来几局你一定会逆转的！,The student council doesn’t accept defeat! Again!
嘿～你可是我認定的強敵喔！,嘿～你可是我認定的強敵喔！,嘿～你可是我认定的强敌喔！,Doctor's prescription: one more round!
看來你只是熱身還沒完對吧？,看來你只是熱身還沒完對吧？,看来你只是热身还没完对吧？,Your Sensei will not be bested so easily!
再來幾回合！我相信你一定能贏！,再來幾回合！我相信你一定能贏！,再来几回合！我相信你一定能赢！,Oops~ I dropped a piece! Shall we continue the lesson?
好了～現在開始你來連勝看看吧！,好了～現在開始你來連勝看看吧！,好了～现在开始你来连胜看看吧！,You’ve challenged royalty and won... this time.
你有點小看我吧？那就下一回合雪恥！,你有點小看我吧？那就下一回合雪恥！,你有点小看我吧？那就下一回合雪耻！,"That was the first test, hero. Ready for the real deal?"
我要看到你反擊的氣勢，來！,我要看到你反擊的氣勢，來！,我要看到你反击的气势，来！,My magic failed me... one more duel?
現在才開始變好玩呢！,現在才開始變好玩呢！,现在才开始变好玩呢！,That wasn’t part of the prophecy! Let’s play again!
把氣勢拿出來～我等你！,把氣勢拿出來～我等你！,把气势拿出来～我等你！,"Nyaa~ you beat me, but I still want to play~!"
再輸兩局我就要開始喊「好可憐了」喔～,再輸兩局我就要開始喊「好可憐了」喔～,再输两局我就要开始喊「好可怜了」喔～,Huh. Didn’t expect that from you. Another round?
你會贏的，我感覺得出來！,你會贏的，我感覺得出來！,你会赢的，我感觉得出来！,Well well… seems you’re not totally hopeless.
別緊張～我們是在享受遊戲喔♪,別緊張～我們是在享受遊戲喔♪,别紧张～我们是在享受游戏喔♪,Lucky win~ I’ll take that off next time.
再來一次，說不定你就能贏囉～,再來一次，說不定你就能贏囉～,再来一次，说不定你就能赢啰～,Don’t get too excited. One win means nothing.
好啦～這局就當我偷吃步，原諒我～,好啦～這局就當我偷吃步，原諒我～,好啦～这局就当我偷吃步，原谅我～,So... you can win? Prove it again.
很棒了啊！再多玩幾次就上手囉！,很棒了啊！再多玩幾次就上手囉！,很棒了啊！再多玩几次就上手啰！,I bet it won’t happen twice.
一起變強吧～我陪你練習！,一起變強吧～我陪你練習！,一起变强吧～我陪你练习！,"You enjoyed that, didn’t you?"
下一局～展現你的反擊吧！,下一局～展現你的反擊吧！,下一局～展现你的反击吧！,"I lost, but you’re still under my game~"
嗯～我有感覺你快翻盤了喔～,嗯～我有感覺你快翻盤了喔～,嗯～我有感觉你快翻盘了喔～,Try again—maybe I’ll let you win another.
我等你贏我一局，讓我看看你的笑容吧！,我等你贏我一局，讓我看看你的笑容吧！,我等你赢我一局，让我看看你的笑容吧！,I dropped my guard. Won’t happen again~
不要自責唷～這只是遊戲而已～,不要自責唷～這只是遊戲而已～,不要自责唷～这只是游戏而已～,Statistically interesting. Ready for the next trial?
啊呀～是不是手滑了？沒關係的～,啊呀～是不是手滑了？沒關係的～,啊呀～是不是手滑了？没关系的～,You defeated me. Let’s proceed with further testing.
我會陪你練習到你贏為止～,我會陪你練習到你贏為止～,我会陪你练习到你赢为止～,Unexpected outcome. Shall we continue the experiment?
這局我贏～下一局換你囉！,這局我贏～下一局換你囉！,这局我赢～下一局换你啰！,My systems glitched—try again.
我知道你可以的～別灰心唷～,我知道你可以的～別灰心唷～,我知道你可以的～别灰心唷～,Loss registered. Re-engaging next phase.
好溫暖的對手～玩起來超舒服♪,好溫暖的對手～玩起來超舒服♪,好温暖的对手～玩起来超舒服♪,That was… unexpected. Initiating next match.
如果你不開心，那就讓我安慰你一下吧～,如果你不開心，那就讓我安慰你一下吧～,如果你不开心，那就让我安慰你一下吧～,I underestimated your strategy. Curious…
輸了也沒關係～還有我在呀～,輸了也沒關係～還有我在呀～,输了也没关系～还有我在呀～,Adapting. Preparing next challenge.
有時候輸一點點也是種可愛～,有時候輸一點點也是種可愛～,有时候输一点点也是种可爱～,You did well. Let’s analyze more data~
你的努力我都有看到唷～,你的努力我都有看到唷～,你的努力我都有看到唷～,Calculating chance of comeback... let's go again.
哇～我贏了耶！欸？你怎麼不開心？,哇～我贏了耶！欸？你怎麼不開心？,哇～我赢了耶！欸？你怎么不开心？,Meow~ you beat this kitty! Another round?
你看起來好像有點傷心耶～不可以啦！,你看起來好像有點傷心耶～不可以啦！,你看起来好像有点伤心耶～不可以啦！,I’ll wag my tail harder next time!
啊啊～我不是故意贏的啦～,啊啊～我不是故意贏的啦～,啊啊～我不是故意赢的啦～,This elf won’t go down without a rematch!
我們一起玩比較重要對不對？,我們一起玩比較重要對不對？,我们一起玩比较重要对不对？,The goddess accepts her fate… and challenges again!
你還想再玩嗎？我很期待呢！,你還想再玩嗎？我很期待呢！,你还想再玩吗？我很期待呢！,Oopsie~ my tail distracted me! Try again!
剛剛那個動作好帥喔～雖然還是我贏了♡,剛剛那個動作好帥喔～雖然還是我贏了♡,刚刚那个动作好帅喔～虽然还是我赢了♡,You beat the fox spirit! Can you do it twice?
啊～你輸了也太萌了吧～像小貓咪～,啊～你輸了也太萌了吧～像小貓咪～,啊～你输了也太萌了吧～像小猫咪～,That wasn’t fair~ I demand a rematch!
不行不行～這樣我會捨不得再贏你耶～,不行不行～這樣我會捨不得再贏你耶～,不行不行～这样我会舍不得再赢你耶～,You got one win! Now win three more!
好好玩喔～下次我們玩久一點吧！,好好玩喔～下次我們玩久一點吧！,好好玩喔～下次我们玩久一点吧！,My forest magic failed! Let's duel again!
想不到我這麼強～但你也好棒棒～,想不到我這麼強～但你也好棒棒～,想不到我这么强～但你也好棒棒～,"Aww~ don’t stop now, brave adventurer!"
嗯～你再輸我可要獎勵你囉♡,嗯～你再輸我可要獎勵你囉♡,嗯～你再输我可要奖励你啰♡,I lost?! Again again again!
想要我親自教你怎麼贏嗎～？,想要我親自教你怎麼贏嗎～？,想要我亲自教你怎么赢吗～？,This is getting fun! Let’s keep going!
如果你贏了，我就讓你許個願吧～,如果你贏了，我就讓你許個願吧～,如果你赢了，我就让你许个愿吧～,A piece is off… but my spirit's still on!
雖然我贏了，不過你笑容更有勝利感呢～,雖然我贏了，不過你笑容更有勝利感呢～,虽然我赢了，不过你笑容更有胜利感呢～,Wheee~ let’s go for round two!
下次我贏的話，就要抱一下你唷～,下次我贏的話，就要抱一下你唷～,下次我赢的话，就要抱一下你唷～,"You're really getting into this, huh?"
我想看到你努力的模樣～請再挑戰我！,我想看到你努力的模樣～請再挑戰我！,我想看到你努力的模样～请再挑战我！,Well that was unexpected! Let's keep going!
輸一點沒關係，重點是你對我專心♡,輸一點沒關係，重點是你對我專心♡,输一点没关系，重点是你对我专心♡,You caught me off guard! One more time!
嘻嘻～我是不是有點過分了？那你贏回來呀～,嘻嘻～我是不是有點過分了？那你贏回來呀～,嘻嘻～我是不是有点过分了？那你赢回来呀～,Best two out of three?
玩得開心才是重點唷～不然我們改成懲罰遊戲好不好？,玩得開心才是重點唷～不然我們改成懲罰遊戲好不好？,玩得开心才是重点唷～不然我们改成惩罚游戏好不好？,I’m gonna win the next one for sure!
你如果贏回來，我就答應你一件事喔～,你如果贏回來，我就答應你一件事喔～,你如果赢回来，我就答应你一件事喔～,This game’s heating up! Let’s go!
再輸兩局，就會進入覺醒模式了對吧？,再輸兩局，就會進入覺醒模式了對吧？,再输两局，就会进入觉醒模式了对吧？,That was great! Let’s keep playing!
我看出來了～你在找機會反擊對吧？,我看出來了～你在找機會反擊對吧？,我看出来了～你在找机会反击对吧？,You’ve got talent! Want to go again?
你可以做到的～相信自己！,你可以做到的～相信自己！,你可以做到的～相信自己！,This game’s more fun with you in it~
如果你不放棄，我也不會～,如果你不放棄，我也不會～,如果你不放弃，我也不会～,I love your spirit! Let's do another!
這局只是熱身，再來才是本番唷！,這局只是熱身，再來才是本番唷！,这局只是热身，再来才是本番唷！,Let’s see how far you’ll go!
下一拳～賭上你的榮耀吧！,下一拳～賭上你的榮耀吧！,下一拳～赌上你的荣耀吧！,I believe in you—more challenges await!
沒有一直輸的人～只有還沒贏的你！,沒有一直輸的人～只有還沒贏的你！,没有一直输的人～只有还没赢的你！,"Win or lose, I’m having fun with you!"
加油！我等你帥氣反擊喔～,加油！我等你帥氣反擊喔～,加油！我等你帅气反击喔～,Keep going! You’ve got this!
要相信直覺～你會贏回來的！,要相信直覺～你會贏回來的！,要相信直觉～你会赢回来的！,That was exciting! Let’s do it again!
一起玩下去～誰贏都值得開心♪,一起玩下去～誰贏都值得開心♪,一起玩下去～谁赢都值得开心♪,Thanks for the match~ shall we continue?
沒關係，再挑戰一次看看吧！,沒關係，再挑戰一次看看吧！,没关系，再挑战一次看看吧！,So close~ Don’t give up!
這次只是運氣不好唷～再來一次吧？,這次只是運氣不好唷～再來一次吧？,这次只是运气不好唷～再来一次吧？,You almost had it! Try again?
我知道你一定能贏的～加油！,我知道你一定能贏的～加油！,我知道你一定能赢的～加油！,You’re doing great—let’s go again!
不放棄的你，最帥氣了！,不放棄的你，最帥氣了！,不放弃的你，最帅气了！,Don’t be sad~ I believe in you!
要不要再來一次？我會陪著你～,要不要再來一次？我會陪著你～,要不要再来一次？我会陪着你～,Every champion starts with a loss!
再一次機會，一定可以逆轉唷！,再一次機會，一定可以逆轉唷！,再一次机会，一定可以逆转唷！,That was a good match! Wanna try once more?
雖然你輸了，不過我很欣賞你的努力～,雖然你輸了，不過我很欣賞你的努力～,虽然你输了，不过我很欣赏你的努力～,"Come on, I know you can win next time!"
再挑戰一次，好不好？,再挑戰一次，好不好？,再挑战一次，好不好？,It's okay to lose. What matters is trying again!
我相信你，下一次一定可以贏的！,我相信你，下一次一定可以贏的！,我相信你，下一次一定可以赢的！,I’ll be waiting for your comeback~
不要灰心，我會等著你回來挑戰我！,不要灰心，我會等著你回來挑戰我！,不要灰心，我会等着你回来挑战我！,One loss doesn’t define you. Fight on!
哎呀～又輸了呢～不過我很期待你再來挑戰唷♡,哎呀～又輸了呢～不過我很期待你再來挑戰唷♡,哎呀～又输了呢～不过我很期待你再来挑战唷♡,Oops~ I win again! Want revenge?
再輸下去我會心疼的～快點逆轉給我看嘛！,再輸下去我會心疼的～快點逆轉給我看嘛！,再输下去我会心疼的～快点逆转给我看嘛！,"Not bad, but not enough~ Try harder!"
嘻嘻～再挑戰一次，如果你贏了我會給你獎勵唷～,嘻嘻～再挑戰一次，如果你贏了我會給你獎勵唷～,嘻嘻～再挑战一次，如果你赢了我会给你奖励唷～,"Still not good enough, cutie~"
我可不想一直贏你～快來報仇吧！,我可不想一直贏你～快來報仇吧！,我可不想一直赢你～快来报仇吧！,Are you really trying? I barely felt it!
這樣就結束太可惜了～再陪我玩一局嘛♡,這樣就結束太可惜了～再陪我玩一局嘛♡,这样就结束太可惜了～再陪我玩一局嘛♡,I thought you had me there—guess not!
再來嘛～說不定下一次你就能讓我驚訝囉～,再來嘛～說不定下一次你就能讓我驚訝囉～,再来嘛～说不定下一次你就能让我惊讶啰～,Aww~ don’t give up just yet!
想看到你贏的表情～拜託不要就這樣放棄嘛～,想看到你贏的表情～拜託不要就這樣放棄嘛～,想看到你赢的表情～拜托不要就这样放弃嘛～,You call that a challenge?
我還沒看到你真正的實力唷～,我還沒看到你真正的實力唷～,我还没看到你真正的实力唷～,You almost made me break a sweat~
要是你贏了，我可能會有點心動唷♡,要是你贏了，我可能會有點心動唷♡,要是你赢了，我可能会有点心动唷♡,Hah~ too easy. But I’ll let you try again~
雖然我贏了～但我比較想看到你勝利的模樣！,雖然我贏了～但我比較想看到你勝利的模樣！,虽然我赢了～但我比较想看到你胜利的模样！,You’ll have to work harder to beat me~
來來來！再戰一次吧！,來來來！再戰一次吧！,来来来！再战一次吧！,Losing never looked so cute~
哇～好可惜！再一局，一定能贏回來的！,哇～好可惜！再一局，一定能贏回來的！,哇～好可惜！再一局，一定能赢回来的！,You look even better when you're trying~
再加點油，我相信你可以逆轉勝！,再加點油，我相信你可以逆轉勝！,再加点油，我相信你可以逆转胜！,I want to see you give it your all~
準備好了嗎？我們再來一回合吧！,準備好了嗎？我們再來一回合吧！,准备好了吗？我们再来一回合吧！,If you win next time… I’ll reward you~
現在放棄就太早了喔～,現在放棄就太早了喔～,现在放弃就太早了喔～,You're fun to tease—don't stop playing~
就差一點點！下一次一定行的！,就差一點點！下一次一定行的！,就差一点点！下一次一定行的！,Oh? You lost? Let me cheer you up~
感覺你馬上就會突破啦！再來！,感覺你馬上就會突破啦！再來！,感觉你马上就会突破啦！再来！,I like it when you try so hard~
失敗是成功的開始～再挑戰看看！,失敗是成功的開始～再挑戰看看！,失败是成功的开始～再挑战看看！,You’re adorable when frustrated~
你的鬥志呢？拿出來吧！,你的鬥志呢？拿出來吧！,你的斗志呢？拿出来吧！,"I’ll give you another chance, handsome~"
再輸一次我可要笑你囉～快贏回來！,再輸一次我可要笑你囉～快贏回來！,再输一次我可要笑你啰～快赢回来！,Want to try again… just for me?
輸了會有點難過對吧～我來陪你，再試一次好嗎？,輸了會有點難過對吧～我來陪你，再試一次好嗎？,输了会有点难过对吧～我来陪你，再试一次好吗？,"Come on, don’t quit now!"
沒事的，有我陪你～你不是一個人唷。,沒事的，有我陪你～你不是一個人唷。,没事的，有我陪你～你不是一个人唷。,You’ve got this! Let’s go!
想休息一下嗎？之後我們再一起挑戰！,想休息一下嗎？之後我們再一起挑戰！,想休息一下吗？之后我们再一起挑战！,Just one more try!
這不是終點，只是一次小小的挫折而已～,這不是終點，只是一次小小的挫折而已～,这不是终点，只是一次小小的挫折而已～,I can feel your spirit! Keep going!
要不要我幫你加油打氣再來一次呢？,要不要我幫你加油打氣再來一次呢？,要不要我帮你加油打气再来一次呢？,"You're not a quitter, right?!"
來，深呼吸一下～我們重新開始！,來，深呼吸一下～我們重新開始！,来，深呼吸一下～我们重新开始！,"Let’s go again—this time, for real!"
即使失敗了，也沒有人會責怪你唷～,即使失敗了，也沒有人會責怪你唷～,即使失败了，也没有人会责怪你唷～,Losing once doesn’t mean anything!
下次我們一起贏吧～你不孤單。,下次我們一起贏吧～你不孤單。,下次我们一起赢吧～你不孤单。,Get back up and show me your fire!
這次的失敗，會讓你變得更強大！,這次的失敗，會讓你變得更強大！,这次的失败，会让你变得更强大！,I want to see what you're really made of!
加油～我會一直在這裡等你回來！,加油～我會一直在這裡等你回來！,加油～我会一直在这里等你回来！,This is where the real challenge begins!
這麼快就輸了？那就再來一場，讓我認真看看你。,這麼快就輸了？那就再來一場，讓我認真看看你。,这么快就输了？那就再来一场，让我认真看看你。,Pathetic~ But I’ll give you another shot~
如果你還有力氣，那就來吧～我等你挑戰。,如果你還有力氣，那就來吧～我等你挑戰。,如果你还有力气，那就来吧～我等你挑战。,I expected more—prove me wrong next time.
想不想證明你其實很強呢？那就現在吧。,想不想證明你其實很強呢？那就現在吧。,想不想证明你其实很强呢？那就现在吧。,Tch. Try again… if you dare.
別讓我一直贏，這樣可沒意思～,別讓我一直贏，這樣可沒意思～,别让我一直赢，这样可没意思～,That wasn’t even a warm-up for me~
快點站起來，讓我看看你的氣勢～,快點站起來，讓我看看你的氣勢～,快点站起来，让我看看你的气势～,You amuse me. Play again.
你不會就這樣認輸了吧～我可還沒玩夠呢。,你不會就這樣認輸了吧～我可還沒玩夠呢。,你不会就这样认输了吧～我可还没玩够呢。,Hmph. So weak. Entertain me better.
我知道你有實力～快來讓我見識見識！,我知道你有實力～快來讓我見識見識！,我知道你有实力～快来让我见识见识！,A loser? No. A challenger? Maybe.
有膽量的話，就來打敗我吧～,有膽量的話，就來打敗我吧～,有胆量的话，就来打败我吧～,"Shall we try again, my little toy?"
我會讓你輸到笑不出來，還要再戰嗎？,我會讓你輸到笑不出來，還要再戰嗎？,我会让你输到笑不出来，还要再战吗？,Don’t disappoint me next time~
別害羞～再來挑戰我一次嘛♡,別害羞～再來挑戰我一次嘛♡,别害羞～再来挑战我一次嘛♡,One more try—make it worth my time.
哎呀～輸了耶！沒關係我們再來一次啦！,哎呀～輸了耶！沒關係我們再來一次啦！,哎呀～输了耶！没关系我们再来一次啦！,It’s okay~ I’ll play with you again!
不可以哭哭唷～我們再玩一次就好～,不可以哭哭唷～我們再玩一次就好～,不可以哭哭唷～我们再玩一次就好～,Aww~ don't cry! You’re still doing great!
嗯～你是不是手滑啦？再給你一次機會唷～,嗯～你是不是手滑啦？再給你一次機會唷～,嗯～你是不是手滑啦？再给你一次机会唷～,Wanna hug before round two?
好想再跟你玩一次～拜託嘛～,好想再跟你玩一次～拜託嘛～,好想再跟你玩一次～拜托嘛～,Let’s keep playing until you win!
啊～好可惜！我們再玩一輪好不好？,啊～好可惜！我們再玩一輪好不好？,啊～好可惜！我们再玩一轮好不好？,You're so cute when you’re serious~
不可以這樣就氣餒唷～,不可以這樣就氣餒唷～,不可以这样就气馁唷～,I’ll root for you this time!
我覺得你超厲害的～只是還沒發揮～,我覺得你超厲害的～只是還沒發揮～,我觉得你超厉害的～只是还没发挥～,I’ll be your cheerleader! Go go!
再輸我會心疼你唷～快點贏一次吧！,再輸我會心疼你唷～快點贏一次吧！,再输我会心疼你唷～快点赢一次吧！,You're my favorite opponent!
如果你贏了，我會幫你歡呼喔～！,如果你贏了，我會幫你歡呼喔～！,如果你赢了，我会帮你欢呼喔～！,Don’t give up~ you’re getting better!
來嘛來嘛～再一起玩一次！,來嘛來嘛～再一起玩一次！,来嘛来嘛～再一起玩一次！,"We’re just getting started, right?"
還不甘心對吧？那就來吧！,還不甘心對吧？那就來吧！,还不甘心对吧？那就来吧！,Oh no~ did you lose again?
再給自己一局機會！,再給自己一局機會！,再给自己一局机会！,You're making this too fun~
你真的甘願輸在這一局嗎？,你真的甘願輸在這一局嗎？,你真的甘愿输在这一局吗？,I’ll enjoy watching you struggle more~
不試試看怎麼知道下一局不會贏？,不試試看怎麼知道下一局不會贏？,不试试看怎么知道下一局不会赢？,"Every loss just makes you want me more, huh?"
還沒結束呢～我們繼續！,還沒結束呢～我們繼續！,还没结束呢～我们继续！,Poor thing~ Shall I give you a handicap?
你以為這樣就能打敗我嗎？,你以為這樣就能打敗我嗎？,你以为这样就能打败我吗？,"You like losing to me, don’t you?"
認真點～你應該能贏的！,認真點～你應該能贏的！,认真点～你应该能赢的！,Try again. I’m not done playing with you~
只差一點點～再來就行了！,只差一點點～再來就行了！,只差一点点～再来就行了！,I'm starting to enjoy this... aren't you?
