keys,zhc,zh,en
如果你不挑戰，我會失望喔～,如果你不挑戰，我會失望喔～,如果你不挑战，我会失望喔～,Just keep trying. It's cute.
我喜歡有毅力的對手，你是那種人對吧？,我喜歡有毅力的對手，你是那種人對吧？,我喜欢有毅力的对手，你是那种人对吧？,"Failure suits you, darling~"
別擔心，我不會笑你的～,別擔心，我不會笑你的～,别担心，我不会笑你的～,Failure is a good teacher. Shall we continue?
想再試一次嗎？我會一直在這裡。,想再試一次嗎？我會一直在這裡。,想再试一次吗？我会一直在这里。,Losing is just data. Try again with new strategy.
沒有人是一次就成功的～,沒有人是一次就成功的～,没有人是一次就成功的～,Don't overthink it—play from the heart.
你一直都做得很好喔～,你一直都做得很好喔～,你一直都做得很好喔～,Use what you learned. Ready?
你願意再相信自己一次嗎？,你願意再相信自己一次嗎？,你愿意再相信自己一次吗？,Analyze. Adjust. Advance.
我們可以一起慢慢挑戰～,我們可以一起慢慢挑戰～,我们可以一起慢慢挑战～,Intelligence isn't just about winning—it’s about persistence.
再來一次，我會給你溫柔的掌聲。,再來一次，我會給你溫柔的掌聲。,再来一次，我会给你温柔的掌声。,Losing with grace is the first step to victory.
你不是孤單一人～,你不是孤單一人～,你不是孤单一人～,"You’re improving—slowly, but surely."
不論結果如何，我都支持你～,不論結果如何，我都支持你～,不论结果如何，我都支持你～,Shall I give you a hint?
希望你能重新找回自信！,希望你能重新找回自信！,希望你能重新找回自信！,I look forward to your growth.
Go go go～再來一局吧！,Go go go～再來一局吧！,Go go go～再来一局吧！,"You’ve fallen in battle, hero~ Try once more?"
再一次，一定可以成功的！,再一次，一定可以成功的！,再一次，一定可以成功的！,The stars have yet to align. Shall we try again?
小小挫折不能打倒你～加油！,小小挫折不能打倒你～加油！,小小挫折不能打倒你～加油！,Even the strongest warriors lose at times~
不氣餒～勇者就是你！,不氣餒～勇者就是你！,不气馁～勇者就是你！,The prophecy still awaits your triumph~
別忘了你是有潛力的選手耶！,別忘了你是有潛力的選手耶！,别忘了你是有潜力的选手耶！,"Magic fades, but courage remains~"
再來一次，我幫你加油！,再來一次，我幫你加油！,再来一次，我帮你加油！,The path to glory is never straight.
雖然你輸了，但氣勢不能輸！,雖然你輸了，但氣勢不能輸！,虽然你输了，但气势不能输！,I will be your next challenge~ if you dare~
再戰一次～我為你歡呼！,再戰一次～我為你歡呼！,再战一次～我为你欢呼！,The goddess grants you another chance!
看好你唷～這次要帥氣登場！,看好你唷～這次要帥氣登場！,看好你唷～这次要帅气登场！,You’ve failed the trial. Will you try again?
下一局～你一定會更厲害！,下一局～你一定會更厲害！,下一局～你一定会更厉害！,"Rise again, chosen one~"
如果你贏了～我可能會對你刮目相看唷♡,如果你贏了～我可能會對你刮目相看唷♡,如果你赢了～我可能会对你刮目相看唷♡,Wahaha~ down you go again!
要不要讓我稍微小驚訝一下～？,要不要讓我稍微小驚訝一下～？,要不要让我稍微小惊讶一下～？,One loss? That’s nothing! Go again!
我還沒見識過你的全力耶～,我還沒見識過你的全力耶～,我还没见识过你的全力耶～,"Come on, best two out of three?"
給我一個輸的理由吧～,給我一個輸的理由吧～,给我一个输的理由吧～,Oof! That’s gotta sting! Retry?
想看到你主動的樣子，來吧～,想看到你主動的樣子，來吧～,想看到你主动的样子，来吧～,Try again before I get bored~
再這樣輸下去，我可是會調戲你的唷～,再這樣輸下去，我可是會調戲你的唷～,再这样输下去，我可是会调戏你的唷～,That was hilarious! Another?
來嘛～讓我看看你的霸氣姿態～,來嘛～讓我看看你的霸氣姿態～,来嘛～让我看看你的霸气姿态～,You’re so fun to beat!
快讓我有點緊張一下～,快讓我有點緊張一下～,快让我有点紧张一下～,Retry? Or are you done crying?
不想被我一直看扁的話，就加油吧～,不想被我一直看扁的話，就加油吧～,不想被我一直看扁的话，就加油吧～,Come on! You can't go out like that!
最後一次機會唷～你準備好了嗎？,最後一次機會唷～你準備好了嗎？,最后一次机会唷～你准备好了吗？,"What, giving up already? That’s no fun!"
哎呀，被你贏走一局了呢～真厲害啊♥,哎呀，被你贏走一局了呢～真厲害啊♥,哎呀，被你赢走一局了呢～真厉害啊♥,Wow~ you really beat me… again. I like that.
好厲害嘛～我開始對你有點興趣了呢♪,好厲害嘛～我開始對你有點興趣了呢♪,好厉害嘛～我开始对你有点兴趣了呢♪,Mmm~ you’re stronger than you look. I’m intrigued~
再繼續贏下去，我可要給你特別的獎勵囉～,再繼續贏下去，我可要給你特別的獎勵囉～,再继续赢下去，我可要给你特别的奖励啰～,That was impressive… care to keep going?
不愧是你，讓我有點小小心動了喔…,不愧是你，讓我有點小小心動了喔…,不愧是你，让我有点小小心动了喔…,"You're quite the winner, aren’t you? Don’t stop now~"
這場算你贏～但你能一直贏下去嗎？嘻嘻～,這場算你贏～但你能一直贏下去嗎？嘻嘻～,这场算你赢～但你能一直赢下去吗？嘻嘻～,I’m starting to enjoy losing to you~
呼～這樣都贏得了我，果然不是普通人啊♡,呼～這樣都贏得了我，果然不是普通人啊♡,呼～这样都赢得了我，果然不是普通人啊♡,That look in your eyes… it’s dangerous.
真是讓人期待呢…下一局你還能那麼強嗎？,真是讓人期待呢…下一局你還能那麼強嗎？,真是让人期待呢…下一局你还能那么强吗？,You’re so good at this… I’m getting excited~
被你看穿了呢～那…想不想再來挑戰一次？,被你看穿了呢～那…想不想再來挑戰一次？,被你看穿了呢～那…想不想再来挑战一次？,I underestimated you... I won’t do that again ♥
你的眼神好認真喔…讓我忍不住想再陪你玩下去呢♥,你的眼神好認真喔…讓我忍不住想再陪你玩下去呢♥,你的眼神好认真喔…让我忍不住想再陪你玩下去呢♥,Such a strong player~ maybe I should reward you~
贏了也別太得意喔，我可是會記仇的唷♪,贏了也別太得意喔，我可是會記仇的唷♪,赢了也别太得意喔，我可是会记仇的唷♪,"You sure know how to dominate, don’t you?"
哼～這次輸給你…我心甘情願啦♡,哼～這次輸給你…我心甘情願啦♡,哼～这次输给你…我心甘情愿啦♡,Each time you win… I want to play more~
想不到你這麼有實力，那我就更想陪你久一點囉～,想不到你這麼有實力，那我就更想陪你久一點囉～,想不到你这么有实力，那我就更想陪你久一点啰～,You're making my heart race… keep going ♥
贏我一場就想走？不再多玩幾輪嗎？,贏我一場就想走？不再多玩幾輪嗎？,赢我一场就想走？不再多玩几轮吗？,"Naughty, confident, and skilled… just my type~"
看你贏得這麼帥氣，我都有點捨不得你走了呢♥,看你贏得這麼帥氣，我都有點捨不得你走了呢♥,看你赢得这么帅气，我都有点舍不得你走了呢♥,Careful… I might fall for you at this rate.
想不想知道我接下來會怎麼「回應」你啊？,想不想知道我接下來會怎麼「回應」你啊？,想不想知道我接下来会怎么「回应」你啊？,I’m impressed… and a little bit turned on~
你這樣，我會覺得你是專門來讓我心跳加速的喔♡,你這樣，我會覺得你是專門來讓我心跳加速的喔♡,你这样，我会觉得你是专门来让我心跳加速的喔♡,Another win? You’re making it hard to resist you~
你這場表現得真好～我開始期待我們之間的未來囉～,你這場表現得真好～我開始期待我們之間的未來囉～,你这场表现得真好～我开始期待我们之间的未来啰～,Play with me again… I’m not done having fun~
被你這樣贏走，我可要好好記住你的名字了♪,被你這樣贏走，我可要好好記住你的名字了♪,被你这样赢走，我可要好好记住你的名字了♪,You make victory look so good~
呼呼～再這樣下去，我可會對你「上心」囉～,呼呼～再這樣下去，我可會對你「上心」囉～,呼呼～再这样下去，我可会对你「上心」啰～,Your confidence is seriously sexy~
贏了一場就想休息？不如陪我再玩一會嘛～,贏了一場就想休息？不如陪我再玩一會嘛～,赢了一场就想休息？不如陪我再玩一会嘛～,You’re getting dangerously addictive~
哇～又贏啦？你是來專門打敗我的嗎？,哇～又贏啦？你是來專門打敗我的嗎？,哇～又赢啦？你是来专门打败我的吗？,I like the way you take control~
嘻嘻～我開始懷疑你是不是對我動了心，才這麼努力呢～,嘻嘻～我開始懷疑你是不是對我動了心，才這麼努力呢～,嘻嘻～我开始怀疑你是不是对我动了心，才这么努力呢～,Your winning streak is making me blush~
真不愧是你，我現在可是有點小小崇拜了唷♪,真不愧是你，我現在可是有點小小崇拜了唷♪,真不愧是你，我现在可是有点小小崇拜了唷♪,You’re not just good… you’re too good~
贏一次還不夠，你會想贏到哪一步呢～？,贏一次還不夠，你會想贏到哪一步呢～？,赢一次还不够，你会想赢到哪一步呢～？,"Win me over again, will you?"
你越厲害，我就越想留下來陪你玩久一點♥,你越厲害，我就越想留下來陪你玩久一點♥,你越厉害，我就越想留下来陪你玩久一点♥,You're driving me wild with your skills~
贏了這麼帥氣～是不是該給你一個「獎勵」呢？,贏了這麼帥氣～是不是該給你一個「獎勵」呢？,赢了这么帅气～是不是该给你一个「奖励」呢？,Such a tease… and such a winner~
呼～你這種人最危險了…會讓人忍不住靠近耶♡,呼～你這種人最危險了…會讓人忍不住靠近耶♡,呼～你这种人最危险了…会让人忍不住靠近耶♡,I didn’t expect to enjoy losing this much ♥
哎呀，這麼強～我可是有點心動囉～,哎呀，這麼強～我可是有點心動囉～,哎呀，这么强～我可是有点心动啰～,I’m impressed… and tempted~
再這樣下去，我可要對你刮目相看了♥,再這樣下去，我可要對你刮目相看了♥,再这样下去，我可要对你刮目相看了♥,You’re starting to get under my skin~
贏了又怎樣？我可沒說會這麼輕易認輸唷～,贏了又怎樣？我可沒說會這麼輕易認輸唷～,赢了又怎样？我可没说会这么轻易认输唷～,Keep that up and I might give in completely~
嘿～再來嘛，我還沒玩夠呢～,嘿～再來嘛，我還沒玩夠呢～,嘿～再来嘛，我还没玩够呢～,You’ve won… but I want more of you~
想離開？可我還沒滿足啊♥,想離開？可我還沒滿足啊♥,想离开？可我还没满足啊♥,I won’t forget how you made me feel when you won~
小心我愛上你喔～這種勝利者氣息太迷人了♡,小心我愛上你喔～這種勝利者氣息太迷人了♡,小心我爱上你喔～这种胜利者气息太迷人了♡,You’re dangerous… in a good way~
你是不是偷偷練過？這樣太犯規了啦～,你是不是偷偷練過？這樣太犯規了啦～,你是不是偷偷练过？这样太犯规了啦～,"Be careful, or I might start liking you too much~"
下一場我要更認真囉～不然又要被你看穿了♪,下一場我要更認真囉～不然又要被你看穿了♪,下一场我要更认真啰～不然又要被你看穿了♪,"That victory was hot. Say, how about another?"
再挑戰我一次，我想看看你極限到哪裡呢～,再挑戰我一次，我想看看你極限到哪裡呢～,再挑战我一次，我想看看你极限到哪里呢～,Mmm~ I love it when you win~
這場算你厲害～不過還有很多回合唷♥,這場算你厲害～不過還有很多回合唷♥,这场算你厉害～不过还有很多回合唷♥,The way you play… it’s making me weak~
我開始想…要不要給你升級一點的挑戰了～,我開始想…要不要給你升級一點的挑戰了～,我开始想…要不要给你升级一点的挑战了～,You beat me again… now take responsibility~
如果你繼續這麼強…我可是會給你特別待遇的喔♡,如果你繼續這麼強…我可是會給你特別待遇的喔♡,如果你继续这么强…我可是会给你特别待遇的喔♡,I like a strong challenger… keep teasing me~
好啦，我服你了…但別讓我失望喔～,好啦，我服你了…但別讓我失望喔～,好啦，我服你了…但别让我失望喔～,My heart skipped a beat. Was that your plan?
呼～你這種人…最讓我放不下了♥,呼～你這種人…最讓我放不下了♥,呼～你这种人…最让我放不下了♥,I didn’t think I’d enjoy this game this much~
嘿～你是不是喜歡讓我輸給你啊？壞心眼～,嘿～你是不是喜歡讓我輸給你啊？壞心眼～,嘿～你是不是喜欢让我输给你啊？坏心眼～,Don’t stop now… you’re making this too fun~
看來我得更努力，才能追上你囉～,看來我得更努力，才能追上你囉～,看来我得更努力，才能追上你啰～,Another round? I need to see more of you~
好啦好啦～我認輸…你真是讓人心跳加速啊♡,好啦好啦～我認輸…你真是讓人心跳加速啊♡,好啦好啦～我认输…你真是让人心跳加速啊♡,You’ve definitely caught my attention~
你這麼會贏，是不是想讓我主動點什麼呢？,你這麼會贏，是不是想讓我主動點什麼呢？,你这么会赢，是不是想让我主动点什么呢？,"If you keep winning like this, who knows what I’ll do~"
我可是越輸越想贏你，你會怕嗎～？,我可是越輸越想贏你，你會怕嗎～？,我可是越输越想赢你，你会怕吗～？,I want more… of your confidence… and your touch~
真會選時機贏我…害我有點想撒嬌了～,真會選時機贏我…害我有點想撒嬌了～,真会选时机赢我…害我有点想撒娇了～,You’ve got something special… and I want more~
這次你贏得好漂亮，該怎麼獎勵你好呢？,這次你贏得好漂亮，該怎麼獎勵你好呢？,这次你赢得好漂亮，该怎么奖励你好呢？,Beat me again… I dare you~
小心一不小心我就被你迷倒了呢♥,小心一不小心我就被你迷倒了呢♥,小心一不小心我就被你迷倒了呢♥,You play dirty… I like it~
你真的很壞耶～專挑我不注意的時候贏～,你真的很壞耶～專挑我不注意的時候贏～,你真的很坏耶～专挑我不注意的时候赢～,That smile of yours after winning… dangerous~
看你這樣，我開始懷疑你是不是來撩我的啦～,看你這樣，我開始懷疑你是不是來撩我的啦～,看你这样，我开始怀疑你是不是来撩我的啦～,I think I’m falling… for your skills~
嘻～你贏得我好服氣…再來一次嘛♪,嘻～你贏得我好服氣…再來一次嘛♪,嘻～你赢得我好服气…再来一次嘛♪,I might let you win again… if you play nicely~
啊～你贏我了…那我是不是要乖乖聽話了呢？,啊～你贏我了…那我是不是要乖乖聽話了呢？,啊～你赢我了…那我是不是要乖乖听话了呢？,You’re making it hard to keep my cool~
贏一場還不夠證明你有多厲害喔♥,贏一場還不夠證明你有多厲害喔♥,赢一场还不够证明你有多厉害喔♥,"That fire in your eyes... you like teasing me, huh?"
你的實力讓我有點想認真起來囉～,你的實力讓我有點想認真起來囉～,你的实力让我有点想认真起来啰～,"Don’t stop now, winner~ I’m not done with you~"
這樣贏我～小心我會給你一個驚喜唷！,這樣贏我～小心我會給你一個驚喜唷！,这样赢我～小心我会给你一个惊喜唷！,Every victory just pulls me in deeper~
呼…這感覺，有點令人上癮耶～,呼…這感覺，有點令人上癮耶～,呼…这感觉，有点令人上瘾耶～,You're making me want to lose on purpose…
如果你每次都這麼帥，我可能會心動喔～,如果你每次都這麼帥，我可能會心動喔～,如果你每次都这么帅，我可能会心动喔～,That confidence… it suits you so well~
哼哼～你贏我一場，不代表贏得了我的心喔♥,哼哼～你贏我一場，不代表贏得了我的心喔♥,哼哼～你赢我一场，不代表赢得了我的心喔♥,Are you always this charming when you win?
嘻嘻～你現在的模樣，好讓人喜歡啊♡,嘻嘻～你現在的模樣，好讓人喜歡啊♡,嘻嘻～你现在的模样，好让人喜欢啊♡,You’ve won… now what are you going to do with me?
你真的會讓人有點心癢癢的耶～,你真的會讓人有點心癢癢的耶～,你真的会让人有点心痒痒的耶～,Your victory is… intoxicating~
看來我今天是被你收服了…,看來我今天是被你收服了…,看来我今天是被你收服了…,I might challenge you again just to feel this thrill~
贏了就別走啊～我還想多看看你～,贏了就別走啊～我還想多看看你～,赢了就别走啊～我还想多看看你～,Can I confess something? I love it when you win~
小心我開始對你產生好感喔♥,小心我開始對你產生好感喔♥,小心我开始对你产生好感喔♥,You’re becoming my favorite opponent… and more~
贏得那麼帥～是想迷倒誰啦？,贏得那麼帥～是想迷倒誰啦？,赢得那么帅～是想迷倒谁啦？,One more round… unless you’re scared to win again~
想不到你是認真的人耶，我喜歡這種～,想不到你是認真的人耶，我喜歡這種～,想不到你是认真的人耶，我喜欢这种～,I wonder what else you’re good at~
哇～我可能要重新評估你了喔♪,哇～我可能要重新評估你了喔♪,哇～我可能要重新评估你了喔♪,Winning looks very good on you~
不愧是你～讓我有點招架不住了啦～,不愧是你～讓我有點招架不住了啦～,不愧是你～让我有点招架不住了啦～,You’re not just playing the game… you’re playing me~
贏我這麼多次…你是不是想對我怎樣？嘻嘻～,贏我這麼多次…你是不是想對我怎樣？嘻嘻～,赢我这么多次…你是不是想对我怎样？嘻嘻～,You got me all flustered now… what next?
贏到這裡，你就甘心嗎？不想挑戰我最強狀態嗎？,贏到這裡，你就甘心嗎？不想挑戰我最強狀態嗎？,赢到这里，你就甘心吗？不想挑战我最强状态吗？,"One more win, and I’m yours~ maybe ♥"
嗯哼～你真的會玩嘛～讓我有點心跳加速了♡,嗯哼～你真的會玩嘛～讓我有點心跳加速了♡,嗯哼～你真的会玩嘛～让我有点心跳加速了♡,You just keep surprising me~
我都想替你加油了呢～這樣繼續贏下去吧！,我都想替你加油了呢～這樣繼續贏下去吧！,我都想替你加油了呢～这样继续赢下去吧！,You’re not playing fair… but I’m not complaining~
嘿～贏得這麼乾淨俐落，是想讓我崇拜你嗎？,嘿～贏得這麼乾淨俐落，是想讓我崇拜你嗎？,嘿～赢得这么干净俐落，是想让我崇拜你吗？,Another win like that and I might melt~
下一關更刺激喔～你…準備好了嗎？,下一關更刺激喔～你…準備好了嗎？,下一关更刺激喔～你…准备好了吗？,I can't look away when you’re in the lead~
你這種眼神，好像很有把握耶～我喜歡♥,你這種眼神，好像很有把握耶～我喜歡♥,你这种眼神，好像很有把握耶～我喜欢♥,I want more of that spark you’ve got~
贏了我之後，會對我負責嗎？哈哈～,贏了我之後，會對我負責嗎？哈哈～,赢了我之后，会对我负责吗？哈哈～,You're turning me into your biggest fan~
好吧…認真起來的你真的好帥喔～,好吧…認真起來的你真的好帥喔～,好吧…认真起来的你真的好帅喔～,"Is it getting hotter in here, or is it just you?"
你已經讓我期待下一次見面了～,你已經讓我期待下一次見面了～,你已经让我期待下一次见面了～,Don’t slow down now… keep going~
想挑戰更難的我嗎？那你要更努力囉♪,想挑戰更難的我嗎？那你要更努力囉♪,想挑战更难的我吗？那你要更努力啰♪,I’ve got something special for the next winner~
小心喔～越贏我越想黏著你♡,小心喔～越贏我越想黏著你♡,小心喔～越赢我越想黏着你♡,Keep winning like that… and I might surrender everything~
不知不覺…我好像有點欣賞你了♥,不知不覺…我好像有點欣賞你了♥,不知不觉…我好像有点欣赏你了♥,This game… is starting to feel like a date~
嘿～這勝利，是不是該抱一下慶祝呢？,嘿～這勝利，是不是該抱一下慶祝呢？,嘿～这胜利，是不是该抱一下庆祝呢？,That look in your eyes… you really want to conquer me?
再這樣贏下去…我會開始賴著你不放喔～,再這樣贏下去…我會開始賴著你不放喔～,再这样赢下去…我会开始赖着你不放喔～,"You play so well, I can’t help but cheer for you~"
你這樣表現，會讓其他人嫉妒我耶♪,你這樣表現，會讓其他人嫉妒我耶♪,你这样表现，会让其他人嫉妒我耶♪,You’re amazing… don’t stop proving it~
要不要再來一次？我想看看你的極限呢～,要不要再來一次？我想看看你的極限呢～,要不要再来一次？我想看看你的极限呢～,Hmm~ should I reward you with a little secret next time?
哼～你贏我一次，我就對你笑一次，好不好？,哼～你贏我一次，我就對你笑一次，好不好？,哼～你赢我一次，我就对你笑一次，好不好？,"Every time you win, I get more excited~"
這場勝利…我甘心送給你♥,這場勝利…我甘心送給你♥,这场胜利…我甘心送给你♥,You’ve already taken over the game… is my heart next?
認真打的你，真的好有魅力～,認真打的你，真的好有魅力～,认真打的你，真的好有魅力～,I’m starting to crave your victories~
我會記住你這場的勝利的唷～,我會記住你這場的勝利的唷～,我会记住你这场的胜利的唷～,"Keep going, champion~ I’m watching closely~"
這不是終點～我們的遊戲還沒結束呢♪,這不是終點～我們的遊戲還沒結束呢♪,这不是终点～我们的游戏还没结束呢♪,I love the way you take control~
哇～你已經成為我最想對手啦♡,哇～你已經成為我最想對手啦♡,哇～你已经成为我最想对手啦♡,You beat me… and I liked it~
好喜歡這種被你贏的感覺唷～,好喜歡這種被你贏的感覺唷～,好喜欢这种被你赢的感觉唷～,"Another round, just for you~"
想不到你這麼厲害～再贏一次我看看嘛～,想不到你這麼厲害～再贏一次我看看嘛～,想不到你这么厉害～再赢一次我看看嘛～,I wonder how far you’ll take this...
你這樣，我會以為你是來誘惑我的耶～,你這樣，我會以為你是來誘惑我的耶～,你这样，我会以为你是来诱惑我的耶～,You’re the kind of winner I can’t say no to~
贏得這麼帥，是不是該獎你一個微笑呢？,贏得這麼帥，是不是該獎你一個微笑呢？,赢得这么帅，是不是该奖你一个微笑呢？,"You're playing with my emotions now, aren't you?"
我有種預感…你接下來會讓我更心動～,我有種預感…你接下來會讓我更心動～,我有种预感…你接下来会让我更心动～,You’re too good… it’s unfair (but I love it)
要是每次都贏得這麼好看，我可能會失控唷～,要是每次都贏得這麼好看，我可能會失控唷～,要是每次都赢得这么好看，我可能会失控唷～,I feel like I’m the prize you’re fighting for~
好啦～我服了你！再來一次吧♥,好啦～我服了你！再來一次吧♥,好啦～我服了你！再来一次吧♥,Your dominance is irresistible~
嘻～我等你下一次的挑戰唷～,嘻～我等你下一次的挑戰唷～,嘻～我等你下一次的挑战唷～,You’ve won… but you can have so much more~
記得唷～我一直在等你回來再贏我一次♡,記得唷～我一直在等你回來再贏我一次♡,记得唷～我一直在等你回来再赢我一次♡,"Take me on again, and show me how far you'll go~"